R_DEF: Internal format may change without notice
local
anim splash_fade_in
color app_color
color bg_chat_color
color bg_chat_color_mine
color bg_chat_color_others
color bg_primary_color
color bg_secondary_color
color bg_splash_logo_color
color black
color ic_launcher_background
color loader_color
color primary_color
color txt_chat_color_mine
color txt_chat_color_others
color txt_msg_date_color
color txt_primary_color
color white
dimen title_text_size
drawable ic_back_arrow
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_left_arrow
drawable ic_logo
font font_bold
font font_medium
font font_regular
font font_semibold
id channelListView
id ivLogo
id layoutProgress
id linProgress
id main
id messageComposerView
id messageListHeaderView
id messageListView
id rootLayout
id txtHeader
layout activity_chat_detail
layout activity_chat_list
layout activity_main
layout activity_splash
layout layout_progress_bar
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
string label_channel_list
style AppTheme.ChatApp
style ChannelListStyle
style MessageListComposerStyle
style MessageListHeaderStyle
style MessageListStyle
style TextStyleStartSemiBold
xml backup_rules
xml data_extraction_rules
